extract_ts_utc,ra_event_id,title,event_date,start_time,end_time,attending,is_ticketed,cost_text,venue_ra_id,venue,artists,n_artists,genres,event_url
2026-07-08T07:52:50+00:00,2480119,Run it Back presents Trevor's Birthday Jam Feat. starfari and Clayton Williams,2026-07-08,2026-07-08T21:00:00.000,2026-07-09T02:00:00.000,12,True,0-10,91478,F8 1192 Folsom,starfari|DJ Parrot|SNAQ|Velvet Pistol,4,"Techno, Tech House",https://ra.co/events/2480119
2026-07-08T07:52:50+00:00,2476779,ITALO FRISCO,2026-07-08,2026-07-08T21:30:00.000,2026-07-09T01:30:00.000,8,False,0,11134,Madrone Art Bar,Nino Msk,1,"House, Acid",https://ra.co/events/2476779
2026-07-08T07:52:50+00:00,2432009,Bushbaby,2026-07-09,2026-07-09T21:00:00.000,2026-07-10T03:00:00.000,32,True,20-25,1586,1015 Folsom,Bushbaby,1,Garage,https://ra.co/events/2432009
2026-07-08T07:52:50+00:00,2471911,BIIANCO,2026-07-09,2026-07-09T21:00:00.000,2026-07-10T03:00:00.000,31,True,20-25,1586,1015 Folsom,BIIANCO,1,Techno,https://ra.co/events/2471911
2026-07-08T07:52:50+00:00,2481102,Wayward,2026-07-09,2026-07-09T22:00:00.000,2026-07-10T02:00:00.000,8,False,10,91478,F8 1192 Folsom,Justyn Myers|DJ Cira|Evbot|Yaz,4,"Tech House, Deep House",https://ra.co/events/2481102
2026-07-08T07:52:50+00:00,2483039,Teego presents Afro Thursdays feat. Mode Leeloo,2026-07-09,2026-07-09T21:00:00.000,2026-07-10T02:00:00.000,3,True,0-10,91478,F8 1192 Folsom,Mode Leeloo,1,"House, Afro House",https://ra.co/events/2483039
2026-07-08T07:52:50+00:00,2476406,"Euphotic, Headboggle, Sean Keenan, Wizardmaster",2026-07-09,2026-07-09T19:30:00.000,2026-07-09T23:00:00.000,2,False,$5-$15,154700,Peacock Lounge,,0,"Experimental, Noise",https://ra.co/events/2476406
2026-07-08T07:52:50+00:00,2478785,Inner Circle feat. Matt Jereza + Marky Method,2026-07-09,2026-07-09T21:00:00.000,2026-07-10T01:00:00.000,2,False,0.00,214124,White Rabbit,Mackswell,1,"House, Club",https://ra.co/events/2478785
2026-07-08T07:52:50+00:00,2407527,THROTTLE: Marie Vaunt (Low Ticket Warning),2026-07-10,2026-07-10T22:00:00.000,2026-07-11T03:00:00.000,893,True,20-25,1586,1015 Folsom,Marie Vaunt|Max Gardner|Adra|Youngmin Joo,4,Techno,https://ra.co/events/2407527
2026-07-08T07:52:50+00:00,2431990,Louie Vega presented By Public Works & 15Utah,2026-07-10,2026-07-10T21:30:00.000,2026-07-11T02:30:00.000,96,True,$35,35088,Public Works,Louie Vega|David Harness,2,,https://ra.co/events/2431990
2026-07-08T07:52:50+00:00,2475852,program audio: DJ Tool,2026-07-10,2026-07-10T22:00:00.000,2026-07-11T04:00:00.000,79,True,,3034,Club Six,DJ TOOL|MILANA|sfcowboy|Lethargy|ek:)|STIFF,6,"Techno, Bass",https://ra.co/events/2475852
2026-07-08T07:52:50+00:00,2455109,MOMENTUM: SHREDDED FT CUTDWN,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T03:00:00.000,58,True,10-25,91478,F8 1192 Folsom,CUTDWN|SNAQ,2,"Techno, Hardcore",https://ra.co/events/2455109
2026-07-08T07:52:50+00:00,2431378,LOSTBOYJAY,2026-07-10,2026-07-10T19:30:00.000,2026-07-11T02:00:00.000,13,True,,82338,Audio SF,,0,,https://ra.co/events/2431378
2026-07-08T07:52:50+00:00,2470011,Boots N' Cats & Housology Records presents Dale Howard,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T02:00:00.000,7,True,,104750,The Midway,Dale Howard,1,,https://ra.co/events/2470011
2026-07-08T07:52:50+00:00,2481123,Green Gorilla Lounge - WHEN DARKNESS SPARKLES - Sparkly Outfits Encourage,2026-07-10,2026-07-10T21:30:00.000,2026-07-11T02:00:00.000,3,True,,55600,Monarch,Mike Shannon|Sleight of Hands|DJ PlayStation|DJ Cira,4,"Deep House, Disco",https://ra.co/events/2481123
2026-07-08T07:52:50+00:00,2470758,Night Vision with Nail Polish & Chalk Teeth,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T02:00:00.000,0,True,10.00,122855,The Great Northern,,0,Post-Punk,https://ra.co/events/2470758
2026-07-08T07:52:50+00:00,2470052,ASYMMETRY - Salty Residency at Napa Music Hall,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T02:00:00.000,43,True,$25.00,295306,Napa Music Hall,Asymmetry,1,"Techno, House",https://ra.co/events/2470052
2026-07-08T07:52:50+00:00,2479737,HIPS,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T02:00:00.000,27,True,$10,296233,TBA - Club Cali Berkeley,,0,"Rio Funk, Electronica",https://ra.co/events/2479737
2026-07-08T07:52:50+00:00,2474595,LOTEK,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T01:30:00.000,21,True,,152477,Elbo Room Jack London,Lonald J. Bandz|lilia|Zero Idea|Soeneido,4,"House, Jungle",https://ra.co/events/2474595
2026-07-08T07:52:50+00:00,2480404,SILK ROAD 002: The World We Wear,2026-07-10,2026-07-10T20:00:00.000,2026-07-11T02:00:00.000,10,True,$20,203905,Chi Lounge,Karisma|Kamu Kamu,2,"House, Electronica",https://ra.co/events/2480404
2026-07-08T07:52:50+00:00,2393750,Young Franco,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T01:00:00.000,3,False,,10178,The Independent,Young Franco,1,"House, Disco",https://ra.co/events/2393750
2026-07-08T07:52:50+00:00,2469102,Ivory (Innervisions) at MadaRae,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T03:00:00.000,3,True,,234577,Madarae San Francisco,Ivory,1,,https://ra.co/events/2469102
2026-07-08T07:52:50+00:00,2477641,VINYLISSIMO,2026-07-10,2026-07-10T22:00:00.000,2026-07-11T02:00:00.000,3,True,10,54131,Make-Out Room,Nino Msk,1,"House, Italo Disco",https://ra.co/events/2477641
2026-07-08T07:52:50+00:00,2392376,Nu Metal vs Emo with Emo Night Live & Nü-Metal Jacket,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T02:00:00.000,1,False,20,4164,DNA Lounge,,0,"Hip-Hop, Post-Punk",https://ra.co/events/2392376
2026-07-08T07:52:50+00:00,2464834,Lounge Sessions,2026-07-10,2026-07-10T17:00:00.000,2026-07-10T20:00:00.000,1,False,12.51,294724,Shack15,MONĪ|Good Question,2,House,https://ra.co/events/2464834
2026-07-08T07:52:50+00:00,2482757,Jovencito Disco Night,2026-07-10,2026-07-10T21:30:00.000,2026-07-11T01:30:00.000,1,False,,195770,Arcana,,0,"Disco, Funk / Soul",https://ra.co/events/2482757
2026-07-08T07:52:50+00:00,2483482,Jus Dance,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T01:30:00.000,1,False,,25776,Cardiff Lounge,Mr. V|Mark Farina,2,"House, Deep House",https://ra.co/events/2483482
2026-07-08T07:52:50+00:00,2481752,CLUB MUSIC,2026-07-10,2026-07-10T21:00:00.000,2026-07-11T02:00:00.000,0,False,5.00,15725,Underground SF,,0,"House, Club",https://ra.co/events/2481752
2026-07-08T07:52:50+00:00,2484182,Love T.K.O,2026-07-10,2026-07-10T21:00:00.000,2026-07-12T02:00:00.000,1,False,$0,17558,The Knockout,,0,"House, Disco",https://ra.co/events/2484182
2026-07-08T07:52:50+00:00,2454932,FRYTM presents: URSUL,2026-07-11,2026-07-11T21:00:00.000,2026-07-12T02:30:00.000,42,True,$20 - $40,122855,The Great Northern,T-Puse|SAGMO|Matony|Kohbain,4,"House, Tech House",https://ra.co/events/2454932
2026-07-08T07:52:50+00:00,2462752,Perreo Pesao + Tute,2026-07-11,2026-07-11T21:30:00.000,2026-07-12T01:30:00.000,42,True,10.00,195770,Arcana,Sánlo|mymy,2,"Dancehall, Reggaeton",https://ra.co/events/2462752
2026-07-08T07:52:50+00:00,2475731,Nikki Diamonds - Lonald J. Bandz - Healing Hottie - Ka'Lonji,2026-07-11,2026-07-11T22:00:00.000,2026-07-12T02:00:00.000,16,True,,55600,Monarch,Lonald J. Bandz,1,"Club, Ghetto Tech",https://ra.co/events/2475731
2026-07-08T07:52:50+00:00,2479900,ANJUNADEEP BAY AREA AFTER PARTY at Audio + Bella SF,2026-07-11,2026-07-11T21:30:00.000,2026-07-12T02:00:00.000,12,True,27,82338,Audio SF,,0,"Progressive House, Deep House",https://ra.co/events/2479900
2026-07-08T07:52:50+00:00,2441725,KNICK,2026-07-11,2026-07-11T22:00:00.000,2026-07-12T04:00:00.000,21,False,$40+,3034,Club Six,Juana|Alec Fursman|Adra,3,Techno,https://ra.co/events/2441725
2026-07-08T07:52:50+00:00,2481278,"Tide Swing on the Pier with Sinéad, Lexbeams, & Daizz",2026-07-11,2026-07-11T15:00:00.000,2026-07-11T21:00:00.000,16,True,0,296385,Humble Sea Beer Garden on the Wharf,Sinéad|Daizz|Lexbeams,3,"House, Tech House",https://ra.co/events/2481278
2026-07-08T07:52:50+00:00,2477317,Secret Psychedelica: CANCER 2026 with Bamboo Forest,2026-07-11,2026-07-11T21:00:00.000,2026-07-12T02:00:00.000,9,False,$11-$27,4164,DNA Lounge,Blare the Syren,1,"Drum & Bass, Psytrance",https://ra.co/events/2477317
2026-07-08T07:52:50+00:00,2476693,RESONATE,2026-07-11,2026-07-11T22:00:00.000,2026-07-12T02:00:00.000,3,False,0,230006,Buzzworks,SNAQ,1,"Hardcore, Hard Drum",https://ra.co/events/2476693
2026-07-08T07:52:50+00:00,2476534,Maja Blast feat. DJ CZ,2026-07-11,2026-07-11T21:00:00.000,2026-07-12T02:00:00.000,2,False,0,191835,Mothership,DJ CZ|jaag (US)|nofi,3,"Techno, Electronica",https://ra.co/events/2476534
2026-07-08T07:52:50+00:00,2481789,Five Finger Disco: Summer Fever,2026-07-11,2026-07-11T21:00:00.000,2026-07-12T02:00:00.000,2,False,10.00,90180,White Horse Inn,Charles Hawthorne,1,"House, Disco",https://ra.co/events/2481789
2026-07-08T07:52:50+00:00,2438744,Our Freedom Festival,2026-07-11,2026-07-11T10:00:00.000,2026-07-11T21:00:00.000,1,False,$35,292063,TBA - First Congregational Church of Oakland ,,0,"Funk / Soul, Pop",https://ra.co/events/2438744
2026-07-08T07:52:50+00:00,2477618,The Velvet Vault,2026-07-11,2026-07-11T21:00:00.000,2026-07-12T02:00:00.000,1,False,0,198407,Dahlia Boutique & Lounge,,0,"House, Tech House",https://ra.co/events/2477618
2026-07-08T07:52:50+00:00,2483183,Anais BOCQUET,2026-07-11,2026-07-11T23:00:00.000,2026-07-12T06:00:00.000,0,False,,44593,Azul,,0,,https://ra.co/events/2483183
2026-07-08T07:52:50+00:00,2484182,Love T.K.O,2026-07-10,2026-07-10T21:00:00.000,2026-07-12T02:00:00.000,1,False,$0,17558,The Knockout,,0,"House, Disco",https://ra.co/events/2484182
2026-07-08T07:52:50+00:00,2460170,YUNG SINGH,2026-07-12,2026-07-12T14:00:00.000,2026-07-12T19:00:00.000,18,True,,82338,Audio SF,Yung Singh,1,,https://ra.co/events/2460170
2026-07-08T07:52:50+00:00,2466794,PACE presents Sunday Brunch,2026-07-12,2026-07-12T11:00:00.000,2026-07-13T05:00:00.000,2,False,$15,45332,Veni Vidi Vici,The Solo Twins,1,"House, Deep House",https://ra.co/events/2466794
2026-07-08T07:52:50+00:00,2480046,parked.vol3,2026-07-12,2026-07-12T13:00:00.000,2026-07-12T18:00:00.000,1,False,$0.00,222970,TBA - San Francisco,,0,"House, Tech House",https://ra.co/events/2480046
2026-07-08T07:52:50+00:00,2479001,"Sindustry Sundays ARK, Jeff Straw",2026-07-12,2026-07-12T22:00:00.000,2026-07-13T02:00:00.000,0,True,0,40792,Butter,Jeff Straw,1,"House, Disco",https://ra.co/events/2479001
2026-07-08T07:52:50+00:00,2456311,"Interzone Darkwave Tuesdays w/DJs Byter, Raf and Surprise guest",2026-07-14,2026-07-14T21:00:00.000,2026-07-15T02:00:00.000,3,True,$5,91478,F8 1192 Folsom,,0,"Club, EBM",https://ra.co/events/2456311
2026-07-08T07:52:50+00:00,2484111,SHIFT,2026-07-14,2026-07-14T21:00:00.000,2026-07-15T02:00:00.000,2,False,$0,91478,F8 1192 Folsom,,0,Deep House,https://ra.co/events/2484111
2026-07-08T07:52:50+00:00,2483040,Strut SF and F8 present SAGMO,2026-07-15,2026-07-15T21:00:00.000,2026-07-16T02:00:00.000,3,True,10,91478,F8 1192 Folsom,SAGMO|MOSTASH|ALMAS|Black Panda,4,"House, Afro House",https://ra.co/events/2483040
2026-07-08T07:52:50+00:00,2442679,Moulton Music x Local 500 - John Glass Record Release Party,2026-07-16,2026-07-16T19:00:00.000,2026-07-17T02:00:00.000,20,True,0,11134,Madrone Art Bar,John Glass|Pap.|Phil Spank|Combover,4,House,https://ra.co/events/2442679
2026-07-08T07:52:50+00:00,2448613,Max Cooper – 3D/AV Live – Feeling Is Structure Tour [Thursday Show],2026-07-16,2026-07-16T19:00:00.000,2026-07-16T23:00:00.000,27,False,30,23870,Gray Area,Max Cooper,1,"Techno, Ambient",https://ra.co/events/2448613
2026-07-08T07:52:50+00:00,2473113,After Dark - 'Summer Session',2026-07-16,2026-07-16T21:00:00.000,2026-07-17T02:00:00.000,5,False,$5-$10,17558,The Knockout,,0,"Electro, Industrial",https://ra.co/events/2473113
2026-07-08T07:52:50+00:00,2440497,Stephan Bodzin,2026-07-17,2026-07-17T22:00:00.000,2026-07-18T03:00:00.000,113,True,20-30,1586,1015 Folsom,Stephan Bodzin|Gru.di|IZIK|Vann Essa|Torteline|Vida|MONĪ|Pap.|Sasha|Wax,10,Techno,https://ra.co/events/2440497
